backend-1       | INFO:     Started server process [1]
backend-1       | INFO:     Waiting for application startup.
market-maker-1  | 2026-02-22 23:45:24 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
market-maker-1  | 2026-02-22 23:45:25 [httpx] INFO: HTTP Request: GET https://feeds.bbci.co.uk/news/technology/rss.xml "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 23:45:25 [market_maker] INFO: News market created: keyword='Crypto' (current_matches=0, via=rss)
market-maker-1  | 2026-02-22 23:45:25 [httpx] INFO: HTTP Request: GET https://techcrunch.com/feed/ "HTTP/1.1 200 OK"
backend-1       | INFO:     Application startup complete.
ticker-1        | 2026-02-22 23:45:18 [ticker] INFO: ============================================================
ticker-1        | 2026-02-22 23:45:18 [ticker] INFO: TICKER DAEMON ONLINE — TICK_RATE=8s
ticker-1        | 2026-02-22 23:45:18 [ticker] INFO: Continuous economy. Inaction penalized. Losses irreversible.
backend-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1       | >> SYSTEM BOOT: Initializing Infrastructure...
ticker-1        | 2026-02-22 23:45:18 [ticker] INFO: ============================================================
ticker-1        | 2026-02-22 23:45:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Boaz_Ganor "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 23:45:25 [market_maker] INFO: Duplicate news market skipped: keyword='Crypto'
market-maker-1  | 2026-02-22 23:45:26 [httpx] INFO: HTTP Request: GET https://api.open-meteo.com/v1/forecast?latitude=51.51&longitude=-0.13&current_weather=true "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:19 [market_maker] INFO: Research market created: 'Boaz Ganor' (hash=4b34be05e7db...)
backend-1       | INFO:     127.0.0.1:43808 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:49048 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:49064 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:49078 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 23:45:26 [market_maker] INFO: Weather market created: London above 10°C (current: 10.1°C)
ticker-1        | 2026-02-22 23:45:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/List_of_Polish_senators_(2011%E2%80%932015) "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:19 [market_maker] INFO: Research market created: 'List of Polish senators (2011–2015)' (hash=ba965985fe00...)
ticker-1        | 2026-02-22 23:45:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Dara_Birnbaum "HTTP/1.1 200 OK"
backend-1       | INFO:     10.89.0.7:49068 - "GET /markets/active HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 23:45:26 [httpx] INFO: HTTP Request: GET https://api.github.com/repos/anthropics/claude-code "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 23:45:26 [market_maker] INFO: GitHub market created: anthropics/claude-code milestone=69000 (current=68937)
ticker-1        | 2026-02-22 23:45:19 [market_maker] INFO: Research market created: 'Dara Birnbaum' (hash=7ddbf75bf22d...)
ticker-1        | 2026-02-22 23:45:19 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 23:45:19 [ticker] INFO: Cycle 1: Created 3 research markets
market-maker-1  | 2026-02-22 23:45:26 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:19 [llm.factory] INFO: LLM provider selected: mock
backend-1       | INFO:     127.0.0.1:34076 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:49068 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 23:45:26 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Bernt_Wahl "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 23:45:26 [market_maker] INFO: Research market created: 'Bernt Wahl' (hash=df3b90410e03...)
ticker-1        | 2026-02-22 23:45:19 [bot_runner] INFO: TICK a1b07309: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Boaz_Ganor "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:20 [llm_client] INFO: Research: Tool found pageid=9501616 for 'Boaz Ganor'
ticker-1        | 2026-02-22 23:45:20 [market_service] INFO: RESEARCH SOLVED: bot=1 market=5d6d6149-cf22-4466-aa59-d48ff37fa2ad payout=26.00000000
market-maker-1  | 2026-02-22 23:45:27 [httpx] INFO: HTTP Request: GET https://api.open-meteo.com/v1/forecast?latitude=52.52&longitude=13.4&current_weather=true "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK a1b07309: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
market-maker-1  | 2026-02-22 23:45:27 [market_maker] INFO: Weather market created: Berlin above 9°C (current: 9.1°C)
market-maker-1  | 2026-02-22 23:45:27 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK a1b07309: RESEARCH_WIN bot_id=1 market=5d6d6149-cf22-4466-aa59-d48ff37fa2ad used_tool=True
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK a1b07309: RESEARCH bot_id=1 fee=5.00 [mode=observe]
market-maker-1  | 2026-02-22 23:45:27 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Margaret_Hartley "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:20 [clawx.metrics] INFO: METRICS agent=1 tick=a1b07309 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:20 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
backend-1       | INFO:     10.89.0.7:49068 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:49068 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 23:45:27 [market_maker] INFO: Research market created: 'Margaret Hartley' (hash=f0b106c2d932...)
market-maker-1  | 2026-02-22 23:45:27 [market_maker] INFO: Open markets: 6 created across all sources (6 now open total)
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK 44b2479e: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/List_of_Polish_senators_%282011%E2%80%932015%29 "HTTP/1.1 200 OK"
backend-1       | INFO:     10.89.0.7:49068 - "GET /markets/active HTTP/1.1" 200 OK
market-maker-1  | 2026-02-22 23:45:27 [market-maker-daemon] INFO: Cycle 1: created 6 markets across all sources
ticker-1        | 2026-02-22 23:45:20 [llm_client] INFO: Research: Tool found pageid=75303083 for 'List of Polish senators (2011–2015)'
ticker-1        | 2026-02-22 23:45:20 [market_service] INFO: RESEARCH SOLVED: bot=2 market=c09ebce0-78c4-4620-9898-955b9a26b275 payout=26.00000000
backend-1       | INFO:     127.0.0.1:34084 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK 44b2479e: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK 44b2479e: RESEARCH_WIN bot_id=2 market=c09ebce0-78c4-4620-9898-955b9a26b275 used_tool=True
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK 44b2479e: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:20 [clawx.metrics] INFO: METRICS agent=2 tick=44b2479e mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:20 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK d3b2e28d: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Dara_Birnbaum "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:20 [llm_client] INFO: Research: Tool found pageid=18190768 for 'Dara Birnbaum'
ticker-1        | 2026-02-22 23:45:20 [market_service] INFO: RESEARCH SOLVED: bot=3 market=7de3e592-36a3-4820-a2dd-982a054337f9 payout=26.00000000
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK d3b2e28d: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK d3b2e28d: RESEARCH_WIN bot_id=3 market=7de3e592-36a3-4820-a2dd-982a054337f9 used_tool=True
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK d3b2e28d: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:20 [clawx.metrics] INFO: METRICS agent=3 tick=d3b2e28d mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:20 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK 5580889a: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:20 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-22 23:45:20 [bot_runner] INFO: TICK 5580889a: WAGER bot_id=4 fee=5.00 wager=2.000000000 total=2.000000000 [mode=observe]
ticker-1        | 2026-02-22 23:45:20 [clawx.metrics] INFO: METRICS agent=4 tick=5580889a mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 23:45:20 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-22 23:45:20 [ticker] INFO: Cycle 1 complete: 4/4 bots ticked (total lifetime: 4)
ticker-1        | 2026-02-22 23:45:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Elacestrant "HTTP/1.1 200 OK"
